time=2026-08-20T16:06:46.187Z level=INFO source=routes.go:1947 msg="server config" env="map[CUDA_VISIBLE_DEVICES:0 GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11437 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:30m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/raid/s203270/ollama_models OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:2 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-08-20T16:06:46.187Z level=INFO source=routes.go:1949 msg="Ollama cloud disabled: false"
time=2026-08-20T16:06:46.188Z level=INFO source=images.go:883 msg="total blobs: 9"
time=2026-08-20T16:06:46.188Z level=INFO source=images.go:890 msg="total unused blobs removed: 0"
time=2026-08-20T16:06:46.189Z level=INFO source=routes.go:2004 msg="Listening on 127.0.0.1:11437 (version 0.32.5)"
time=2026-08-20T16:06:46.191Z level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-08-20T16:06:46.192Z level=WARN source=runner.go:722 msg="user overrode visible devices" CUDA_VISIBLE_DEVICES=0
time=2026-08-20T16:06:46.192Z level=WARN source=runner.go:726 msg="if GPUs are not correctly discovered, unset and try again"
time=2026-08-20T16:06:46.195Z level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=3 failures=0 elapsed=6.394592ms
time=2026-08-20T16:06:46.445Z level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=3h53m22.443901359s consecutive_failures=0
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=2 filter_id=2 library=Vulkan compute=0.0 name=Vulkan2 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:41:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=3 filter_id=3 library=Vulkan compute=0.0 name=Vulkan3 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b1:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=Vulkan compute=0.0 name=Vulkan0 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:3e:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=1 filter_id=1 library=Vulkan compute=0.0 name=Vulkan1 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:40:00.0 type=discrete total="45.0 GiB" available="27.3 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=4 filter_id=4 library=Vulkan compute=0.0 name=Vulkan4 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b2:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=5 filter_id=5 library=Vulkan compute=0.0 name=Vulkan5 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b4:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=6 filter_id=6 library=Vulkan compute=0.0 name=Vulkan6 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b5:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=routes.go:2054 msg="vram-based default context" total_vram="225.7 GiB" default_num_ctx=262144
[GIN] 2026/08/20 - 16:06:56 | 200 |     643.494µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/08/20 - 16:06:56 | 200 |      70.916µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/08/20 - 16:08:11 | 201 | 43.134582168s |       127.0.0.1 | POST     "/api/blobs/sha256:389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e"
time=2026-08-20T16:08:11.819Z level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e output=/raid/s203270/ollama_models/blobs/COPY363091260
load_backend: loaded CPU backend from /raid/s203270/lib/ollama/libggml-cpu-cascadelake.so
llama_print_build_info: build = 1 (b4d6c7d8f)
llama_print_build_info: built with GNU 13.3.1 for Linux x86_64
llama_quantize: quantizing '/raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e' to '/raid/s203270/ollama_models/blobs/COPY363091260' as COPY
llama_model_loader: loaded meta data with 23 key-value pairs and 579 tensors from /raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Ollama Stage1 Q4_K_M
llama_model_loader: - kv   3:                         general.size_label str              = 15B
llama_model_loader: - kv   4:                          qwen2.block_count u32              = 48
llama_model_loader: - kv   5:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv   6:                     qwen2.embedding_length u32              = 5120
llama_model_loader: - kv   7:                  qwen2.feed_forward_length u32              = 13824
llama_model_loader: - kv   8:                 qwen2.attention.head_count u32              = 40
llama_model_loader: - kv   9:              qwen2.attention.head_count_kv u32              = 8
llama_model_loader: - kv  10:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  13:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  14:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  16:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
slot   operator(): id  1 | task 10936 | new prompt, n_ctx_slot = 4096, n_keep = 4, task.n_tokens = 2650
slot   operator(): id  1 | task 10936 | cached n_tokens = 21, memory_seq_rm [21, end)
slot   operator(): id  1 | task 10936 | cached n_tokens = 644, memory_seq_rm [644, end)
slot print_timing: id  1 | task 10936 | prompt processing, n_tokens =   1646, progress = 0.63, t =   3.98 s / 413.27 tokens per second
slot   operator(): id  1 | task 10936 | cached n_tokens = 1667, memory_seq_rm [1667, end)
slot init_sampler: id  1 | task 10936 | init sampler, took 0.75 ms, tokens: text = 2650, total = 2650
slot print_timing: id  0 | task 10933 | n_decoded =    100, tg =  18.00 t/s, tg_3s =  18.00 t/s
slot print_timing: id  1 | task 10936 | n_decoded =    101, tg =  33.48 t/s, tg_3s =  33.48 t/s
slot print_timing: id  0 | task 10933 | prompt eval time =    3929.84 ms /  2449 tokens (    1.60 ms per token,   623.18 tokens per second)
slot print_timing: id  0 | task 10933 |        eval time =    5886.90 ms /   111 tokens (   53.04 ms per token,    18.86 tokens per second)
slot print_timing: id  0 | task 10933 |       total time =    9816.74 ms /  2560 tokens
slot print_timing: id  0 | task 10933 |    graphs reused =      10415
slot      release: id  0 | task 10933 | stop processing: n_tokens = 2580, truncated = 0
[GIN] 2026/08/20 - 17:14:55 | 200 | 11.032587797s |       127.0.0.1 | POST     "/api/chat"
slot print_timing: id  1 | task 10936 | prompt eval time =    5333.77 ms /  2629 tokens (    2.03 ms per token,   492.90 tokens per second)
slot print_timing: id  1 | task 10936 |        eval time =    3611.02 ms /   123 tokens (   29.36 ms per token,    34.06 tokens per second)
slot print_timing: id  1 | task 10936 |       total time =    8944.79 ms /  2752 tokens
slot print_timing: id  1 | task 10936 |    graphs reused =      10428
slot      release: id  1 | task 10936 | stop processing: n_tokens = 2772, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/20 - 17:14:56 | 200 | 10.095302284s |       127.0.0.1 | POST     "/api/chat"
srv  server_strea: conv_id= (empty=1)
srv    operator(): chat format: peg-native
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2014977485564
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 2580, total state size = 483.781 MiB (draft: 0.000 MiB)
srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 213.577 MiB)
srv  server_strea: conv_id= (empty=1)
srv    operator(): chat format: peg-native
srv          load:  - looking for better prompt, base f_keep = 0.008, sim = 0.021
srv        update:  - cache state: 26 prompts, 8012.206 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3fef3fe0:    1197 tokens, checkpoints:  0,   224.452 MiB
srv        update:    - prompt 0x3fbbca60:    2786 tokens, checkpoints:  0,   522.408 MiB
srv        update:    - prompt 0x3f9fb4a0:    1268 tokens, checkpoints:  0,   237.766 MiB
srv        update:    - prompt 0x3f3b5a90:    1124 tokens, checkpoints:  0,   210.764 MiB
srv        update:    - prompt 0x3fc4e030:    1305 tokens, checkpoints:  0,   244.704 MiB
srv        update:    - prompt 0x3f804830:    2634 tokens, checkpoints:  0,   493.906 MiB
srv        update:    - prompt 0x3fa94660:    2905 tokens, checkpoints:  0,   544.722 MiB
srv        update:    - prompt 0x3f52ead0:     944 tokens, checkpoints:  0,   177.012 MiB
srv        update:    - prompt 0x3f71aef0:    1150 tokens, checkpoints:  0,   215.639 MiB
srv        update:    - prompt 0x3fe9ac80:    1063 tokens, checkpoints:  0,   199.326 MiB
srv        update:    - prompt 0x3ff96e00:    1142 tokens, checkpoints:  0,   214.139 MiB
srv        update:    - prompt 0x3feb8fb0:    1075 tokens, checkpoints:  0,   201.576 MiB
srv        update:    - prompt 0x3fb12e80:    1266 tokens, checkpoints:  0,   237.391 MiB
srv        update:    - prompt 0x3fa15770:    2639 tokens, checkpoints:  0,   494.844 MiB
srv        update:    - prompt 0x3f9398c0:    2836 tokens, checkpoints:  0,   531.784 MiB
srv        update:    - prompt 0x3fc1fa10:    1020 tokens, checkpoints:  0,   191.263 MiB
srv        update:    - prompt 0x3f696d10:    1017 tokens, checkpoints:  0,   190.700 MiB
srv        update:    - prompt 0x3f658c30:    2587 tokens, checkpoints:  0,   485.093 MiB
srv        update:    - prompt 0x3f582c80:     995 tokens, checkpoints:  0,   186.575 MiB
srv        update:    - prompt 0x3feb2e00:     846 tokens, checkpoints:  0,   158.636 MiB
srv        update:    - prompt 0x3f2ecaa0:    1084 tokens, checkpoints:  0,   203.264 MiB
srv        update:    - prompt 0x3f7b09a0:    2383 tokens, checkpoints:  0,   446.841 MiB
srv        update:    - prompt 0x3f6e8da0:    2782 tokens, checkpoints:  0,   521.658 MiB
srv        update:    - prompt 0x3f25c200:     954 tokens, checkpoints:  0,   178.887 MiB
srv        update:    - prompt 0x39d45f30:    1147 tokens, checkpoints:  0,   215.077 MiB
srv        update:    - prompt 0x3fdb68d0:    2580 tokens, checkpoints:  0,   483.781 MiB
srv  get_availabl: prompt cache update took 429.97 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 4096
	top_k = 40, top_p = 0.900, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.200
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 11062 | processing task, is_child = 0
slot process_sing: id  1 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2772, total state size = 519.783 MiB (draft: 0.000 MiB)
srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 224.452 MiB)
srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 522.408 MiB)
srv        update:  - cache state: 25 prompts, 7785.128 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3f9fb4a0:    1268 tokens, checkpoints:  0,   237.766 MiB
srv        update:    - prompt 0x3f3b5a90:    1124 tokens, checkpoints:  0,   210.764 MiB
srv        update:    - prompt 0x3fc4e030:    1305 tokens, checkpoints:  0,   244.704 MiB
srv        update:    - prompt 0x3f804830:    2634 tokens, checkpoints:  0,   493.906 MiB
srv        update:    - prompt 0x3fa94660:    2905 tokens, checkpoints:  0,   544.722 MiB
srv        update:    - prompt 0x3f52ead0:     944 tokens, checkpoints:  0,   177.012 MiB
srv        update:    - prompt 0x3f71aef0:    1150 tokens, checkpoints:  0,   215.639 MiB
srv        update:    - prompt 0x3fe9ac80:    1063 tokens, checkpoints:  0,   199.326 MiB
srv        update:    - prompt 0x3ff96e00:    1142 tokens, checkpoints:  0,   214.139 MiB
srv        update:    - prompt 0x3feb8fb0:    1075 tokens, checkpoints:  0,   201.576 MiB
srv        update:    - prompt 0x3fb12e80:    1266 tokens, checkpoints:  0,   237.391 MiB
srv        update:    - prompt 0x3fa15770:    2639 tokens, checkpoints:  0,   494.844 MiB
srv        update:    - prompt 0x3f9398c0:    2836 tokens, checkpoints:  0,   531.784 MiB
srv        update:    - prompt 0x3fc1fa10:    1020 tokens, checkpoints:  0,   191.263 MiB
srv        update:    - prompt 0x3f696d10:    1017 tokens, checkpoints:  0,   190.700 MiB
srv        update:    - prompt 0x3f658c30:    2587 tokens, checkpoints:  0,   485.093 MiB
srv        update:    - prompt 0x3f582c80:     995 tokens, checkpoints:  0,   186.575 MiB
srv        update:    - prompt 0x3feb2e00:     846 tokens, checkpoints:  0,   158.636 MiB
srv        update:    - prompt 0x3f2ecaa0:    1084 tokens, checkpoints:  0,   203.264 MiB
srv        update:    - prompt 0x3f7b09a0:    2383 tokens, checkpoints:  0,   446.841 MiB
srv        update:    - prompt 0x3f6e8da0:    2782 tokens, checkpoints:  0,   521.658 MiB
srv        update:    - prompt 0x3f25c200:     954 tokens, checkpoints:  0,   178.887 MiB
srv        update:    - prompt 0x39d45f30:    1147 tokens, checkpoints:  0,   215.077 MiB
srv        update:    - prompt 0x3fdb68d0:    2580 tokens, checkpoints:  0,   483.781 MiB
srv        update:    - prompt 0x3fef3fe0:    2772 tokens, checkpoints:  0,   519.783 MiB
slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2014977842443
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 2772, total state size = 519.783 MiB (draft: 0.000 MiB)
srv         alloc:  - prompt is already in the cache, skipping
srv          load:  - looking for better prompt, base f_keep = 0.008, sim = 0.020
srv        update:  - cache state: 25 prompts, 7785.128 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3f9fb4a0:    1268 tokens, checkpoints:  0,   237.766 MiB
srv        update:    - prompt 0x3f3b5a90:    1124 tokens, checkpoints:  0,   210.764 MiB
srv        update:    - prompt 0x3fc4e030:    1305 tokens, checkpoints:  0,   244.704 MiB
srv        update:    - prompt 0x3f804830:    2634 tokens, checkpoints:  0,   493.906 MiB
srv        update:    - prompt 0x3fa94660:    2905 tokens, checkpoints:  0,   544.722 MiB
srv        update:    - prompt 0x3f52ead0:     944 tokens, checkpoints:  0,   177.012 MiB
srv        update:    - prompt 0x3f71aef0:    1150 tokens, checkpoints:  0,   215.639 MiB
srv        update:    - prompt 0x3fe9ac80:    1063 tokens, checkpoints:  0,   199.326 MiB
srv        update:    - prompt 0x3ff96e00:    1142 tokens, checkpoints:  0,   214.139 MiB
srv        update:    - prompt 0x3feb8fb0:    1075 tokens, checkpoints:  0,   201.576 MiB
srv        update:    - prompt 0x3fb12e80:    1266 tokens, checkpoints:  0,   237.391 MiB
srv        update:    - prompt 0x3fa15770:    2639 tokens, checkpoints:  0,   494.844 MiB
srv        update:    - prompt 0x3f9398c0:    2836 tokens, checkpoints:  0,   531.784 MiB
srv        update:    - prompt 0x3fc1fa10:    1020 tokens, checkpoints:  0,   191.263 MiB
srv        update:    - prompt 0x3f696d10:    1017 tokens, checkpoints:  0,   190.700 MiB
srv        update:    - prompt 0x3f658c30:    2587 tokens, checkpoints:  0,   485.093 MiB
srv        update:    - prompt 0x3f582c80:     995 tokens, checkpoints:  0,   186.575 MiB
srv        update:    - prompt 0x3feb2e00:     846 tokens, checkpoints:  0,   158.636 MiB
srv        update:    - prompt 0x3f2ecaa0:    1084 tokens, checkpoints:  0,   203.264 MiB
srv        update:    - prompt 0x3f7b09a0:    2383 tokens, checkpoints:  0,   446.841 MiB
srv        update:    - prompt 0x3f6e8da0:    2782 tokens, checkpoints:  0,   521.658 MiB
srv        update:    - prompt 0x3f25c200:     954 tokens, checkpoints:  0,   178.887 MiB
srv        update:    - prompt 0x39d45f30:    1147 tokens, checkpoints:  0,   215.077 MiB
srv        update:    - prompt 0x3fdb68d0:    2580 tokens, checkpoints:  0,   483.781 MiB
srv        update:    - prompt 0x3fef3fe0:    2772 tokens, checkpoints:  0,   519.783 MiB
srv  get_availabl: prompt cache update took 0.37 ms
slot launch_slot_: id  1 | task -1 | sampler chain: logits -> penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  1 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 4096
	top_k = 40, top_p = 0.900, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.200
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  1 | task 11063 | processing task, is_child = 0
slot   operator(): id  0 | task 11062 | new prompt, n_ctx_slot = 4096, n_keep = 4, task.n_tokens = 1009
slot   operator(): id  0 | task 11062 | cached n_tokens = 21, memory_seq_rm [21, end)
slot init_sampler: id  0 | task 11062 | init sampler, took 0.58 ms, tokens: text = 1009, total = 1009
slot   operator(): id  1 | task 11063 | new prompt, n_ctx_slot = 4096, n_keep = 4, task.n_tokens = 1027
slot   operator(): id  1 | task 11063 | cached n_tokens = 21, memory_seq_rm [21, end)
slot   operator(): id  1 | task 11063 | cached n_tokens = 57, memory_seq_rm [57, end)
slot init_sampler: id  1 | task 11063 | init sampler, took 0.32 ms, tokens: text = 1027, total = 1027
slot print_timing: id  0 | task 11062 | n_decoded =    100, tg =  23.90 t/s, tg_3s =  23.90 t/s
slot print_timing: id  1 | task 11063 | n_decoded =    101, tg =  33.50 t/s, tg_3s =  33.50 t/s
slot print_timing: id  1 | task 11063 | prompt eval time =    2811.56 ms /  1006 tokens (    2.79 ms per token,   357.81 tokens per second)
slot print_timing: id  1 | task 11063 |        eval time =    4100.61 ms /   137 tokens (   29.93 ms per token,    33.41 tokens per second)
slot print_timing: id  1 | task 11063 |       total time =    6912.17 ms /  1143 tokens
slot print_timing: id  1 | task 11063 |    graphs reused =      10563
slot      release: id  1 | task 11063 | stop processing: n_tokens = 1163, truncated = 0
[GIN] 2026/08/20 - 17:15:24 | 200 |  8.027389261s |       127.0.0.1 | POST     "/api/chat"
slot print_timing: id  0 | task 11062 | prompt eval time =    1579.67 ms /   988 tokens (    1.60 ms per token,   625.45 tokens per second)
slot print_timing: id  0 | task 11062 |        eval time =    6860.45 ms /   199 tokens (   34.47 ms per token,    29.01 tokens per second)
slot print_timing: id  0 | task 11062 |       total time =    8440.12 ms /  1187 tokens
slot print_timing: id  0 | task 11062 |    graphs reused =      10623
slot      release: id  0 | task 11062 | stop processing: n_tokens = 1207, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/20 - 17:15:25 | 200 |  9.965154281s |       127.0.0.1 | POST     "/api/chat"
srv  server_strea: conv_id= (empty=1)
srv    operator(): chat format: peg-native
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.447
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 1207, total state size = 226.327 MiB (draft: 0.000 MiB)
srv          load:  - looking for better prompt, base f_keep = 0.447, sim = 0.527
srv        update:  - cache state: 26 prompts, 8011.456 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3f9fb4a0:    1268 tokens, checkpoints:  0,   237.766 MiB
srv        update:    - prompt 0x3f3b5a90:    1124 tokens, checkpoints:  0,   210.764 MiB
srv        update:    - prompt 0x3fc4e030:    1305 tokens, checkpoints:  0,   244.704 MiB
srv        update:    - prompt 0x3f804830:    2634 tokens, checkpoints:  0,   493.906 MiB
srv        update:    - prompt 0x3fa94660:    2905 tokens, checkpoints:  0,   544.722 MiB
srv        update:    - prompt 0x3f52ead0:     944 tokens, checkpoints:  0,   177.012 MiB
srv        update:    - prompt 0x3f71aef0:    1150 tokens, checkpoints:  0,   215.639 MiB
srv        update:    - prompt 0x3fe9ac80:    1063 tokens, checkpoints:  0,   199.326 MiB
srv        update:    - prompt 0x3ff96e00:    1142 tokens, checkpoints:  0,   214.139 MiB
srv        update:    - prompt 0x3feb8fb0:    1075 tokens, checkpoints:  0,   201.576 MiB
srv        update:    - prompt 0x3fb12e80:    1266 tokens, checkpoints:  0,   237.391 MiB
srv        update:    - prompt 0x3fa15770:    2639 tokens, checkpoints:  0,   494.844 MiB
srv        update:    - prompt 0x3f9398c0:    2836 tokens, checkpoints:  0,   531.784 MiB
srv        update:    - prompt 0x3fc1fa10:    1020 tokens, checkpoints:  0,   191.263 MiB
srv        update:    - prompt 0x3f696d10:    1017 tokens, checkpoints:  0,   190.700 MiB
srv        update:    - prompt 0x3f658c30:    2587 tokens, checkpoints:  0,   485.093 MiB
srv        update:    - prompt 0x3f582c80:     995 tokens, checkpoints:  0,   186.575 MiB
srv        update:    - prompt 0x3feb2e00:     846 tokens, checkpoints:  0,   158.636 MiB
srv        update:    - prompt 0x3f2ecaa0:    1084 tokens, checkpoints:  0,   203.264 MiB
srv        update:    - prompt 0x3f7b09a0:    2383 tokens, checkpoints:  0,   446.841 MiB
srv        update:    - prompt 0x3f6e8da0:    2782 tokens, checkpoints:  0,   521.658 MiB
srv        update:    - prompt 0x3f25c200:     954 tokens, checkpoints:  0,   178.887 MiB
srv        update:    - prompt 0x39d45f30:    1147 tokens, checkpoints:  0,   215.077 MiB
srv        update:    - prompt 0x3fdb68d0:    2580 tokens, checkpoints:  0,   483.781 MiB
srv        update:    - prompt 0x3fef3fe0:    2772 tokens, checkpoints:  0,   519.783 MiB
srv        update:    - prompt 0x3ff655c0:    1207 tokens, checkpoints:  0,   226.327 MiB
srv  get_availabl: prompt cache update took 247.48 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 4096
	top_k = 40, top_p = 0.900, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.200
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 11263 | processing task, is_child = 0
slot process_sing: id  1 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 1163, total state size = 218.077 MiB (draft: 0.000 MiB)
srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 237.766 MiB)
srv        update:  - cache state: 26 prompts, 7991.767 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3f3b5a90:    1124 tokens, checkpoints:  0,   210.764 MiB
srv        update:    - prompt 0x3fc4e030:    1305 tokens, checkpoints:  0,   244.704 MiB
srv        update:    - prompt 0x3f804830:    2634 tokens, checkpoints:  0,   493.906 MiB
srv        update:    - prompt 0x3fa94660:    2905 tokens, checkpoints:  0,   544.722 MiB
srv        update:    - prompt 0x3f52ead0:     944 tokens, checkpoints:  0,   177.012 MiB
srv        update:    - prompt 0x3f71aef0:    1150 tokens, checkpoints:  0,   215.639 MiB
srv        update:    - prompt 0x3fe9ac80:    1063 tokens, checkpoints:  0,   199.326 MiB
srv        update:    - prompt 0x3ff96e00:    1142 tokens, checkpoints:  0,   214.139 MiB
srv        update:    - prompt 0x3feb8fb0:    1075 tokens, checkpoints:  0,   201.576 MiB
srv        update:    - prompt 0x3fb12e80:    1266 tokens, checkpoints:  0,   237.391 MiB
srv        update:    - prompt 0x3fa15770:    2639 tokens, checkpoints:  0,   494.844 MiB
srv        update:    - prompt 0x3f9398c0:    2836 tokens, checkpoints:  0,   531.784 MiB
srv        update:    - prompt 0x3fc1fa10:    1020 tokens, checkpoints:  0,   191.263 MiB
srv        update:    - prompt 0x3f696d10:    1017 tokens, checkpoints:  0,   190.700 MiB
srv        update:    - prompt 0x3f658c30:    2587 tokens, checkpoints:  0,   485.093 MiB
srv        update:    - prompt 0x3f582c80:     995 tokens, checkpoints:  0,   186.575 MiB
srv        update:    - prompt 0x3feb2e00:     846 tokens, checkpoints:  0,   158.636 MiB
srv        update:    - prompt 0x3f2ecaa0:    1084 tokens, checkpoints:  0,   203.264 MiB
srv        update:    - prompt 0x3f7b09a0:    2383 tokens, checkpoints:  0,   446.841 MiB
srv        update:    - prompt 0x3f6e8da0:    2782 tokens, checkpoints:  0,   521.658 MiB
srv        update:    - prompt 0x3f25c200:     954 tokens, checkpoints:  0,   178.887 MiB
srv        update:    - prompt 0x39d45f30:    1147 tokens, checkpoints:  0,   215.077 MiB
