version: 0.1.2-dev (build 1, commit 07822bd)
built with GNU 9.4.0 for Linux x86_64
llama_quantize: quantizing 'artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-f16.gguf' to 'artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-q4_k_m.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 23 key-value pairs and 579 tensors from artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Ollama Stage1 Q4_K_M
llama_model_loader: - kv   3:                         general.size_label str              = 15B
llama_model_loader: - kv   4:                          qwen2.block_count u32              = 48
llama_model_loader: - kv   5:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv   6:                     qwen2.embedding_length u32              = 5120
llama_model_loader: - kv   7:                  qwen2.feed_forward_length u32              = 13824
llama_model_loader: - kv   8:                 qwen2.attention.head_count u32              = 40
llama_model_loader: - kv   9:              qwen2.attention.head_count_kv u32              = 8
llama_model_loader: - kv  10:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  12:                          general.file_type u32              = 1
llama_model_loader: - kv  13:               general.quantization_version u32              = 2
llama_model_loader: - kv  14:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  15:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  16:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  17:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  18:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  21/ 579] blk.1.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  22/ 579] blk.1.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  23/ 579] blk.1.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  24/ 579] blk.1.ffn_down.weight                - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[  25/ 579] blk.1.ffn_gate.weight                - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  26/ 579] blk.1.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  27/ 579] blk.1.ffn_up.weight                  - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  28/ 579] blk.2.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  29/ 579] blk.2.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  30/ 579] blk.2.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  31/ 579] blk.2.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  32/ 579] blk.2.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  33/ 579] blk.2.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  34/ 579] blk.2.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  35/ 579] blk.2.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  36/ 579] blk.2.ffn_down.weight                - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[  37/ 579] blk.2.ffn_gate.weight                - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  38/ 579] blk.2.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  39/ 579] blk.2.ffn_up.weight                  - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  40/ 579] blk.3.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  41/ 579] blk.3.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  42/ 579] blk.3.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  43/ 579] blk.3.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  44/ 579] blk.3.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  45/ 579] blk.3.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  46/ 579] blk.3.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  47/ 579] blk.3.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  48/ 579] blk.3.ffn_down.weight                - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[  49/ 579] blk.3.ffn_gate.weight                - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  50/ 579] blk.3.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  51/ 579] blk.3.ffn_up.weight                  - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  52/ 579] blk.4.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  53/ 579] blk.4.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  54/ 579] blk.4.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  55/ 579] blk.4.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  56/ 579] blk.4.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  57/ 579] blk.4.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  58/ 579] blk.4.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  59/ 579] blk.4.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  60/ 579] blk.4.ffn_down.weight                - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[  61/ 579] blk.4.ffn_gate.weight                - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  62/ 579] blk.4.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  63/ 579] blk.4.ffn_up.weight                  - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  64/ 579] blk.5.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  65/ 579] blk.5.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  66/ 579] blk.5.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  67/ 579] blk.5.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  68/ 579] blk.5.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  69/ 579] blk.5.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  70/ 579] blk.5.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  71/ 579] blk.5.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  72/ 579] blk.5.ffn_down.weight                - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[  73/ 579] blk.5.ffn_gate.weight                - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  74/ 579] blk.5.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  75/ 579] blk.5.ffn_up.weight                  - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  76/ 579] blk.6.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  77/ 579] blk.6.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  78/ 579] blk.6.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  79/ 579] blk.6.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  80/ 579] blk.6.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  81/ 579] blk.6.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  82/ 579] blk.6.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  83/ 579] blk.6.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  84/ 579] blk.6.ffn_down.weight                - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  85/ 579] blk.6.ffn_gate.weight                - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  86/ 579] blk.6.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  87/ 579] blk.6.ffn_up.weight                  - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  88/ 579] blk.7.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  89/ 579] blk.7.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  90/ 579] blk.7.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  91/ 579] blk.7.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  92/ 579] blk.7.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  93/ 579] blk.7.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  94/ 579] blk.7.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  95/ 579] blk.7.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  96/ 579] blk.7.ffn_down.weight                - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  97/ 579] blk.7.ffn_gate.weight                - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  98/ 579] blk.7.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  99/ 579] blk.7.ffn_up.weight                  - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 100/ 579] blk.8.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 101/ 579] blk.8.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 102/ 579] blk.8.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 103/ 579] blk.8.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 104/ 579] blk.8.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 105/ 579] blk.8.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 106/ 579] blk.8.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 107/ 579] blk.8.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 108/ 579] blk.8.ffn_down.weight                - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 109/ 579] blk.8.ffn_gate.weight                - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 110/ 579] blk.8.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 111/ 579] blk.8.ffn_up.weight                  - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 112/ 579] blk.9.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 113/ 579] blk.9.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 114/ 579] blk.9.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 115/ 579] blk.9.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 116/ 579] blk.9.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 117/ 579] blk.9.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 118/ 579] blk.9.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 119/ 579] blk.9.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 120/ 579] blk.9.ffn_down.weight                - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 121/ 579] blk.9.ffn_gate.weight                - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 122/ 579] blk.9.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 123/ 579] blk.9.ffn_up.weight                  - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 124/ 579] blk.10.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 125/ 579] blk.10.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 126/ 579] blk.10.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 127/ 579] blk.10.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 128/ 579] blk.10.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 129/ 579] blk.10.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 130/ 579] blk.10.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 131/ 579] blk.10.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 132/ 579] blk.10.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 133/ 579] blk.10.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 134/ 579] blk.10.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 135/ 579] blk.10.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 136/ 579] blk.11.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 137/ 579] blk.11.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 138/ 579] blk.11.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 139/ 579] blk.11.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 140/ 579] blk.11.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 141/ 579] blk.11.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 142/ 579] blk.11.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 143/ 579] blk.11.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 144/ 579] blk.11.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 145/ 579] blk.11.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 146/ 579] blk.11.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 147/ 579] blk.11.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 148/ 579] blk.12.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 149/ 579] blk.12.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 150/ 579] blk.12.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 151/ 579] blk.12.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 152/ 579] blk.12.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 153/ 579] blk.12.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 154/ 579] blk.12.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 155/ 579] blk.12.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 156/ 579] blk.12.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 157/ 579] blk.12.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 158/ 579] blk.12.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 159/ 579] blk.12.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 160/ 579] blk.13.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 161/ 579] blk.13.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 162/ 579] blk.13.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 163/ 579] blk.13.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 164/ 579] blk.13.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 165/ 579] blk.13.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 166/ 579] blk.13.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 167/ 579] blk.13.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 168/ 579] blk.13.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 169/ 579] blk.13.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 170/ 579] blk.13.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 171/ 579] blk.13.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 172/ 579] blk.14.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 173/ 579] blk.14.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 174/ 579] blk.14.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 175/ 579] blk.14.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
